id,paragraph_id,speaker,date,title,source,url,paragraph_in_speech,paragraph_text
59891,59891,MikePence,2019-08-28,"Remarks by Vice President Pence at the 101st American Legion National Convention | Indianapolis, IN",NA,https://votesmart.org/public-statement/1366728/remarks-by-vice-president-pence-at-the-101st-american-legion-national-convention-indianapolis-in&speechType=1,19,or that american legion oratorical contest you know i just did an interview with the magazine and i i feel i owe a debt of gratitude to the american legion because it was in that american legion oratorical contest that
34282,34282,KamalaHarris,2020-10-23,Senator Kamala Harris Campaigns in Atlanta,477306-1,https://www.c-span.org/video/?477306-1/senator-kamala-harris-campaigns-atlanta,80,music music music eleven days left until election day on november 30 when voters decided it will go to congress and occupy the white house next year it was cspan what campaign 2020 coverage every day on c span on
39673,39673,MikePence,2020-12-10,Vice President Pence Campaigns for Georgia Republican Senators Perdue and Loeffler,507192-1,https://www.c-span.org/video/?507192-1/vice-president-pence-campaigns-georgia-republican-senators-perdue-loeffler,77,the line on january five will you do it oh right mhm hold my hold mm all right oh i'll tell you i have no doubt you will i really do but i want to challenge you right after you
33857,33857,KamalaHarris,2020-09-22,Kamala Harris Campaigns in Detroit,476077-1,https://www.c-span.org/video/?476077-1/kamala-harris-campaigns-detroit,92,in court trying to get rid of the affordable care act check that out in the midst of a moment that requires that people who are gravely sick have medical care and access to care without being burdened with worrying
39849,39849,MikePence,2020-12-17,Vice President Pence Campaigns for Senators Perdue and Loeffler,507397-1,https://www.c-span.org/video/?507397-1/vice-president-pence-campaigns-senators-perdue-loeffler,86,by mail or make your plans to be there on january 5 i'm told you can actually request an absentee ballot today if you need information you can just go online georgiavotinginfo.gov will give you everything you need you can
9792,9792,DonaldTrump,2020-09-10,"President Trump Remarks in Freeland, Michigan",475644-1,https://www.c-span.org/video/?475644-1/president-trump-remarks-freeland-michigan,167,invested 2.5 trillion in the u.s military all made in the usa by the way applause you know with the fake news today i said we have systems and missiles and rockets and military we have systems that you have
61821,61821,MikePence,2020-06-25,Remarks by Vice President Pence on Opening Up America Again,NA,https://votesmart.org/public-statement/1439033/remarks-by-vice-president-pence-on-opening-up-america-again&speechType=6,19,america and 40 percent of automotive parts must be made by workers making an average hourly wage essentially the average hourly wage in the united states that's how we're doing it folks that's how we have taken the incentive that
57685,57685,MikePence,2019-03-28,Remarks by Vice President Pence to Students at Ave Maria University,NA,https://votesmart.org/public-statement/1332229/remarks-by-vice-president-pence-to-students-at-ave-maria-university&speechType=1,101,talent genius will not unrewarded genius is almost a proverb education will not the world is full of educated derelicts persistence and determination alone are omnipotent the slogan press on has solved and always will solve the problems of the
23921,23921,JoeBiden,2019-10-23,"Joe Biden in Scranton, Pennsylvania",465578-1,https://www.c-span.org/video/?465578-1/joe-biden-scranton-pennsylvania,167,all through that part of the world where the kurds are i spent a lot of time in turkey significant manner time in a rack in that whole area syria what have we just done have you found a single
39224,39224,MikePence,2020-11-02,"President Trump and Vice President Pence Speak at Campaign Rally in Traverse City, Michigan",477685-1,https://www.c-span.org/video/?477685-1/president-trump-vice-president-pence-speak-campaign-rally-traverse-city-michigan,55,looting that we saw in philadelphia this week the truth is joe biden would double down on the policies that are leading the violence in our cities now joe biden says that america is in his words systemically racist he
36887,36887,MikePence,2019-11-08,"President Trump Remarks at ""Black Voices for Trump"" Rally",466133-1,https://www.c-span.org/video/?466133-1/president-trump-remarks-black-voices-trump-rally,65,a lesson from the real racists were people say because of your skin color you have to think a certain way those are the real racists the president believes that a rising tides rising tide lifts all the media likes
46293,46293,DonaldTrump,2019-01-19,Remarks by President Trump on the Humanitarian Crisis on our Southern Border and the Shutdown,NA,https://votesmart.org/public-statement/1317270/remarks-by-president-trump-on-the-humanitarian-crisis-on-our-southern-border-and-the-shutdown&speechType=6,6,requires urgent action thousands of children are being exploited by ruthless coyotes and vicious cartels and gangs one in three women is sexually assaulted on the dangerous journey north in fact many loving mothers give their young daughters birth control
32727,32727,KamalaHarris,2019-07-14,"Senator Kamala Harris in Gilford, New Hampshire",462455-1,https://www.c-span.org/video/?462455-1/senator-kamala-harris-gilford-hampshire,33,turn the page let's write that next chapter and let's write that next chapter based on the america we believe in and america where unlike today where almost half of families are a 400 dollar unexpected expense away from complete
56177,56177,KamalaHarris,2019-10-08,"After Senate Intelligence Committee Releases Second Volume of Bipartisan Russia Report, Harris Warns of Further Ef ...",NA,https://votesmart.org/public-statement/1376048/after-senate-intelligence-committee-releases-second-volume-of-bipartisan-russia-report-harris-warns-of-further-efforts-to-suppress-black-voters&speechType=6,1,today's bipartisan report of the senate intelligence committee makes clear that russia deployed information warfare to sway the 2016 elections and exploited american social media networks to do it and that their disinformation campaign ramped up after election day 2016
34053,34053,KamalaHarris,2020-10-08,Joe Biden and Senator Harris Campaign in Arizona,476759-1,https://www.c-span.org/video/?476759-1/joe-biden-senator-harris-campaign-arizona,53,she is working hard to keep the other one afloat we are going to be visiting it later this afternoon it isn't easy the loan they were able to secure back in the spring because of legislation passed by democrats
61342,61342,MikePence,2020-02-14,Remarks by Vice President Pence at the National Association of Manufacturers Winter 2020 Board of Directors Meeting,NA,https://votesmart.org/public-statement/1401605/remarks-by-vice-president-pence-at-the-national-association-of-manufacturers-winter-2020-board-of-directors-meeting&speechType=1,59,we were sitting out on the beach had sunglasses on ball caps thought we were incognito right laughter except that the local newspaper all you know had told that we were on the island we love going there been going
21500,21500,DonaldTrump,2021-01-04,President Trump Remarks at Georgia U.S. Senate Campaign Event,507634-1,https://www.c-span.org/video/?507634-1/president-trump-remarks-georgia-us-senate-campaign-event,34,you know what raphael warnock stands for it really should be easy deciding votes to rubberstamp the agenda of aoc and bernie sanders crazy bernie stacey abrams what's with this stacey abrams your governor and your secretary of state they
11575,11575,DonaldTrump,2020-09-21,"President Trump Campaign Remarks Near Dayton, Ohio",475976-1,https://www.c-span.org/video/?475976-1/president-trump-campaign-remarks-dayton-ohio,39,at the same time let's also going right now to north korea hey do you remember north korea we're supposed to be at war with north korea what happened you know what the press said they said it's amazing first
53433,53433,JoeBiden,2020-07-26,Statement from Joe Biden on The 30 Th Anniversary of The Americans with Disabilities Act,NA,https://votesmart.org/public-statement/1461565/statement-from-joe-biden-on-the-30-th-anniversary-of-the-americans-with-disabilities-act&speechType=6,11,middle class to fighting climate change to achieving universal health coverage will be created with the full inclusion and dignity of americans with disabilities in mind as we seek to recover from a devastating public health crisis that is disproportionately
17689,17689,DonaldTrump,2020-10-26,"President Trump Campaigns in Martinsburg, Pennsylvania",477339-1,https://www.c-span.org/video/?477339-1/president-trump-campaigns-martinsburg-pennsylvania,3,ago it was a love fest right from the beginning and now it is more so than it was eight years ago and they are going to be finding that out very soon i have the ratings right on me
40144,40144,MikePence,2021-01-04,Vice President Pence Remarks at Georgia Senate Campaign Event,507700-1,https://www.c-span.org/video/?507700-1/vice-president-pence-remarks-georgia-senate-campaign-event,39,georgia later today and i heard joe biden is going to hold a little rally of his own laughter joe biden was in georgia you may have heard about it he actually said that georgia these are his words georgia
31320,31320,JoeBiden,2020-10-30,"Joe Biden Campaign Event in St. Paul, Minnesota",477539-1,https://www.c-span.org/video/?477539-1/joe-biden-campaign-event-st-paul-minnesota,112,premiums or deny you coverage and we will again be able to be charged more for the same health care just because they are a woman donald trump thinks health care is a privilege i think it is your right
39117,39117,MikePence,2020-08-13,"Vice President Pence Meets with Farmers in Des Moines, Iowa",474638-1,https://www.c-span.org/video/?474638-1/vice-president-pence-meets-farmers-des-moines-iowa,154,work together in delaware for a briefing on the coronavirus pandemic from public health experts they talked to reporters just before the briefing
43848,43848,KamalaHarris,2020-08-20,Kamala Harris Accepts Vice-Presidential Nomination,NA,https://kamalaharris.medium.com/kamala-harris-accepts-vice-presidential-nomination-c9b1b6bc00ff?source=user_profile---------12----------------------------,16,by the words i spoke from the first time i stood in a courtroom kamala harris for the people.i've fought for children and survivors of sexual assault i've fought against transnational gangs i took on the biggest banks and helped
18696,18696,DonaldTrump,2020-10-28,"President Trump Campaign Rally in Bullhead City, Arizona",477458-1,https://www.c-span.org/video/?477458-1/president-trump-campaign-rally-bullhead-city-arizona,5,didn't work out too well it is unbelievable how dishonest the media is they say it because they are they are very dishonest a vote for me is a vote for massive middle class tax cuts regulation cuts fair trade
31909,31909,JoeBiden,2020-11-02,John Legend and Senator Kamala Harris at Biden Campaign Rally in Philadelphia,477692-1,https://www.c-span.org/video/?477692-1/john-legend-senator-kamala-harris-biden-campaign-rally-philadelphia,59,know music music hello pennsylvania are you ready applause joe is here you are here we are here applause and we are here to bring this election home but we've got one more day that is it one more day
59593,59593,MikePence,2019-08-06,"Remarks by Vice President Pence to Alliance Defending Freedom | Arlington, VA",NA,https://votesmart.org/public-statement/1364137/remarks-by-vice-president-pence-to-alliance-defending-freedom-arlington-va&speechType=1,10,social media companies to develop new tools to identify those seeking to do harm before they strike and the president called for all of us to work together to end the glorification of violence in our society and to reform
34844,34844,KamalaHarris,2020-10-30,"Senator Kamala Harris Speaks at Biden Campaign Event in McAllen, Texas",477546-1,https://www.c-span.org/video/?477546-1/senator-kamala-harris-speaks-biden-campaign-event-mcallen-texas,57,way that we deal with the science we build up an infrastructural create millions of jobs and we do it in a way that is about equitable outcomes and we build back better on the other hand you have donald
36893,36893,MikePence,2019-11-08,"President Trump Remarks at ""Black Voices for Trump"" Rally",466133-1,https://www.c-span.org/video/?466133-1/president-trump-remarks-black-voices-trump-rally,71,african americans for trump call it whatever you want what do you prefer we are doing well we have our best employment numbers the support we are getting from the african american community has been overwhelming and i want to
21458,21458,DonaldTrump,2020-12-05,President Trump Campaigns for U.S. Senate Runoffs in Georgia,506972-1,https://www.c-span.org/video/?506972-1/president-trump-campaigns-us-senate-runoffs-georgia,283,we will preserve peace through strength we will protect social security and medicare and we will always protect patients with pre existing conditions we will stop the radical indoctrination of our students and children and restore patriotic education to our
56971,56971,MikePence,2019-03-05,Remarks by Vice President Pence at the National Association of Manufacturers Board of Directors Meeting,NA,https://votesmart.org/public-statement/1327183/remarks-by-vice-president-pence-at-the-national-association-of-manufacturers-board-of-directors-meeting&speechType=1,134,local interview talking to your employees or speaking at a local rotary club makes the difference all across this country and we encourage you to let your voice be heard and i truly do believe that with your continued support
4358,4358,DonaldTrump,2019-12-10,"President Trump Campaign Event in Hershey, Pennsylvania",467217-1,https://www.c-span.org/video/?467217-1/president-trump-campaign-event-hershey-pennsylvania,23,and you have some honest publications but not too many of them i have to be honest with you the legislators will you know that does anybody think the medias honest does anybody think they are totally corrupt and dishonest
39369,39369,MikePence,2020-11-20,Vice President Pence Remarks at Campaign Rally for Senators David Perdue and Kelly Loeffler,478205-1,https://www.c-span.org/video/?478205-1/vice-president-pence-remarks-campaign-rally-senators-david-perdue-kelly-loeffler,86,legal vote is counted and tell them why we need these two senators back in the stakes in this election are just that high you know i'll always believe that the most powerful media in this country is not your
44947,44947,DonaldTrump,2020-04-23,Task Force Briefing on the Coronavirus Pandemic,The White House,https://millercenter.org/the-presidency/presidential-speeches/april-23-2020-task-force-briefing-coronavirus-pandemic,25,governor with an exhaustive count by county breakdown of the privately distributed personal protection and this is equipment and things that are incredible it's personal protective equipment it's incredible and it's all brand new and at the highest level we're
27576,27576,JoeBiden,2020-07-03,Joe Biden at National Education Association Virtual Assembly,473347-1,https://www.c-span.org/video/?473347-1/joe-biden-national-education-association-virtual-assembly,34,you may now ask your question to vice president biden turquoise hello president lily and vice president biden my name is turquoise legume parker i'm a media coordinator but self given title is racial and social justice teacher this upcoming
56342,56342,KamalaHarris,2020-02-05,"Harris: ""The Senate Trial of Donald Trump Has Been a Miscarriage of Justice""",NA,https://votesmart.org/public-statement/1405384/harris-the-senate-trial-of-donald-trump-has-been-a-miscarriage-of-justice&speechType=6,21,this country lies not with them but with just a few people who advance their own interests at the expense of others needs for many the injustice in this trial is yet another example of the way that our system
18560,18560,DonaldTrump,2020-10-28,"President Trump Campaign Rally in Goodyear, Arizona",477460-1,https://www.c-span.org/video/?477460-1/president-trump-campaign-rally-goodyear-arizona,81,nice go the people that you guys are looking at right now the whole thing was just one more giant hoax from the washington swamp and a corrupt special interest group i'll tell you what this guy in my opinion
26444,26444,JoeBiden,2020-03-02,"Joe Biden Campaign Event in Houston, Texas",469899-1,https://www.c-span.org/video/?469899-1/joe-biden-campaign-event-houston-texas,96,live in this remarkable country of ours and they're the reason they're the reason i'm in this race you're the reason new york times this race people like you that have fought here today all around the country to deal
34659,34659,KamalaHarris,2020-10-30,"Senator Kamala Harris Campaigns in Houston, Texas",477548-1,https://www.c-span.org/video/?477548-1/senator-kamala-harris-campaigns-houston-texas,62,have donald trump who when interviewed by a journalist about what was going on with the wildfires in california the journalist asked something like these wildfires are raging the scientists are saying this and that that human behavior is contributing
35307,35307,KamalaHarris,2020-11-02,John Legend and Senator Kamala Harris at Biden Campaign Rally in Philadelphia,477692-1,https://www.c-span.org/video/?477692-1/john-legend-senator-kamala-harris-biden-campaign-rally-philadelphia,50,harris but we also need to make sure that we have every other role player that is elected by us to be a part of that winning team so i don't want you to forget we do need our stars
29487,29487,JoeBiden,2020-09-21,Joe Biden Campaign Remarks in Wisconsin,476047-1,https://www.c-span.org/video/?476047-1/joe-biden-campaign-remarks-wisconsin,31,loves his rallies the next time he holds one look closely he keeps his distance from anyone in the rally those who come are tight as can be risking disease but not trump he keeps his distance a reporter tried
43963,43963,KamalaHarris,2020-09-28,Justice Ruth Bader Ginsburg and the future of the Supreme Court,NA,https://kamalaharris.medium.com/justice-ruth-bader-ginsburg-and-the-future-of-the-supreme-court-89aadc32fbb9?source=user_profile---------10----------------------------,26,upheld the affordable care act.as recently as 2017 she specifically attacked the chief justice's opinion in an article saying quote chief justice roberts pushed the affordable care act beyond its plausible meaning to save the statute if nothing else the
30654,30654,JoeBiden,2020-10-16,Joe Biden Remarks in Michigan on Health Care,477057-1,https://www.c-span.org/video/?477057-1/joe-biden-remarks-michigan-health-care,50,food pantries americans banned from traveling to other countries and the covid numbers keep going up it's still getting worse there is good news there is a credibly decent man running for president of the united states who is fighting
12348,12348,DonaldTrump,2020-09-24,"President Trump Campaign Rally in Jacksonville, Florida",476079-1,https://www.c-span.org/video/?476079-1/president-trump-campaign-rally-jacksonville-florida,113,guys are used to looking at killers and drug dealers we said explained to us what are we looking for this was the greatest hoax today you see what happened they caught him they got him cold we will talk
31366,31366,JoeBiden,2020-10-31,"Joe Biden and Former President Obama Campaign in Flint, Michigan",477558-1,https://www.c-span.org/video/?477558-1/joe-biden-president-obama-campaign-flint-michigan,20,this country we saw him do it when barack obama was president we cannot allow him to stay which is why we must win it is why we must win here in michigan i have good news for you we
60579,60579,MikePence,2019-10-21,"Remarks by Vice President Pence on the United States-Mexico-Canada Agreement | Duryea, PA",NA,https://votesmart.org/public-statement/1377790/remarks-by-vice-president-pence-on-the-united-states-mexico-canada-agreement-duryea-pa&speechType=1,26,placed in this president back in 2016 you know when i think of the last three years i think there's only one way you can describe it it's been three years of action three years of results it's been three
54225,54225,JoeBiden,2020-10-21,President Trump's Visit to North Carolina -- Statement by Vice President Joe Biden,NA,https://votesmart.org/public-statement/1477077/president-trumps-visit-to-north-carolina-statement-by-vice-president-joe-biden&speechType=6,2,public health experts continuing to spread deadly misinformation about the virus and holding rallies that fly in the face of north carolina's covid 19 guidelines president trump isn't focused on caring for working families in north carolina who cannot make
52466,52466,DonaldTrump,2020-11-05,Remarks by President Trump on the Election,NA,https://votesmart.org/public-statement/1481079/remarks-by-president-trump-on-the-election&speechType=1,42,by election day to the best of my knowledge votes should be in by election day and they didn't do that democrat officials never believed they could win this election honestly i really believe that that's why they did the
47597,47597,DonaldTrump,2019-06-06,Remarks by President Trump Before Air Force One Departure,NA,https://votesmart.org/public-statement/1348858/remarks-by-president-trump-before-air-force-one-departure&speechType=1,3,yesterday but we have to make a lot of progress mexico has been making for many many years hundreds of mill of billions of dollars they've been making an absolute fortune on the united states they have to step up
30108,30108,JoeBiden,2020-10-09,Joe Biden Campaign Event in Las Vegas,476748-1,https://www.c-span.org/video/?476748-1/joe-biden-campaign-event-las-vegas,32,there will be no money for social security and the relentless effort to eliminate the of portable care act which provides health care coverage for 22 million people 20 billion people 100 million with pre existing conditions he has already
13489,13489,DonaldTrump,2020-10-12,"President Trump Hosts Rally in Sanford, Florida",476867-1,https://www.c-span.org/video/?476867-1/president-trump-hosts-rally-sanford-florida,180,the story i told my wife we are going to have a great time for we are going to watch television but i just got nominated for the nobel prize cheering and then i turned on the fake news story
49841,49841,DonaldTrump,2020-03-11,Remarks by President Trump in Address to the Nation,NA,https://votesmart.org/public-statement/1408226/remarks-by-president-trump-in-address-to-the-nation&speechType=1,17,with communities with the largest outbreaks and we have issued guidance on school closures social distancing and reducing large gatherings smart action today will prevent the spread of the virus tomorrow every community faces different risks and it is critical
